without,,maxent,
67,83,,
59,83,,
63,83,,
59,83,,
60,83,,
59,83,,
59,83,,
66,83,,
67,83,,
66,83,,
61,83,,
61,83,,
66,83,,
67,83,,
63,83,,
63,83,,
67,83,,
66,83,,
67,83,,
63,83,,
63,83,,
63,83,,
64,83,,
67,83,,
66,83,,
64,83,,
54,83,,
53,83,,
54,83,,
55,83,,
56,83,,
57,83,,
57,83,,
62,83,,
53,83,,
53,83,,
66,83,,
66,83,,
61,83,,
61,83,,
58,83,,
68,83,,
65,83,,
67,83,,
55,83,,
68,83,,
66,83,,
51,83,,
48,83,,
52,83,,
46,83,,
45,83,,
46,83,,
45,83,,
44,83,,
43,83,,
45,83,,
44,83,,
43,83,,
43,83,,
45,83,,
45,83,,
46,83,,
46,83,,
47,83,,
46,83,,
48,83,,
47,83,,
45,83,,
48,83,,
50,83,,
40,83,,
66,83,,
42,83,,
69,83,,
65,83,,
64,83,,
57,83,,
62,83,,
62,83,,
56,83,,
55,83,,
56,83,,
59,83,,
59,83,,
65,83,,
60,83,,
61,83,,
64,83,,
63,83,,
63,83,,
57,83,,
57,83,,
64,83,,
58,83,,
64,83,,
63,83,,
58,83,,
58,83,,
59,83,,
58,83,,
61,83,,
63,83,,
51,83,,
56,83,,
56,83,,
55,83,,
57,83,,
56,83,,
56,83,,
56,83,,
58,83,,
56,83,,
57,83,,
57,83,,
60,83,,
60,83,,
61,83,,
61,83,,
65,83,,
63,83,,
65,83,,
60,83,,
60,83,,
57,83,,
57,83,,
61,83,,
63,83,,
53,83,,
64,83,,
64,83,,
57,83,,
56,83,,
56,83,,
60,83,,
65,83,,
65,83,,
65,83,,
65,83,,
65,83,,
57,83,,
62,83,,
64,83,,
53,83,,
58,83,,
58,83,,
56,83,,
61,83,,
61,83,,
47,83,,
51,83,,
53,83,,
53,83,,
52,83,,
52,83,,
55,83,,
56,83,,
57,83,,
58,83,,
58,83,,
57,83,,
57,83,,
58,83,,
58,83,,
58,83,,
57,83,,
55,83,,
55,83,,
54,83,,
57,83,,
71,84,,
72,84,,
71,84,,
70,84,,
70,84,,
71,84,,
71,84,,
70,84,,
69,84,,
69,84,,
66,84,,
65,84,,
64,84,,
65,84,,
69,84,,
69,84,,
70,84,,
64,84,,
64,84,,
65,84,,
66,84,,
67,84,,
68,84,,
69,84,,
69,84,,
67,84,,
61,84,,
61,84,,
61,84,,
61,84,,
52,84,,
66,84,,
52,84,,
59,84,,
50,84,,
54,84,,
59,84,,
63,84,,
58,84,,
60,84,,
43,84,,
43,84,,
43,84,,
39,84,,
68,84,,
51,84,,
59,84,,
63,84,,
62,84,,
65,84,,
64,84,,
64,84,,
51,84,,
63,84,,
50,84,,
50,84,,
62,84,,
67,84,,
67,84,,
60,84,,
51,84,,
51,84,,
51,84,,
51,84,,
58,84,,
56,84,,
54,84,,
61,84,,
61,84,,
63,84,,
58,84,,
57,84,,
67,84,,
67,84,,
58,84,,
59,84,,
59,84,,
68,84,,
61,84,,
60,84,,
59,84,,
59,84,,
60,84,,
61,84,,
59,84,,
57,84,,
63,84,,
59,84,,
58,84,,
58,84,,
58,84,,
60,84,,
61,84,,
62,84,,
63,84,,
63,84,,
63,84,,
56,84,,
57,84,,
53,84,,
59,84,,
61,84,,
64,84,,
64,84,,
58,84,,
54,84,,
66,84,,
62,84,,
59,84,,
60,84,,
56,84,,
65,84,,
64,84,,
63,84,,
63,84,,
67,84,,
68,84,,
68,84,,
67,84,,
66,84,,
63,84,,
62,84,,
49,84,,
49,84,,
66,84,,
60,84,,
58,84,,
58,84,,
57,84,,
55,84,,
55,84,,
55,84,,
54,84,,
54,84,,
57,84,,
58,84,,
56,84,,
55,84,,
54,84,,
55,84,,
61,84,,
57,84,,
65,84,,
67,84,,
48,84,,
49,84,,
49,84,,
54,84,,
56,84,,
61,84,,
54,84,,
51,84,,
51,84,,
62,84,,
60,84,,
57,84,,
57,84,,
65,84,,
58,84,,
67,84,,
56,84,,
56,84,,
55,84,,
54,84,,
54,84,,
58,84,,
53,84,,
44,84,,
46,84,,
46,84,,
47,84,,
44,84,,
45,84,,
46,84,,
47,84,,
45,84,,
43,84,,
44,84,,
43,84,,
45,84,,
55,84,,
54,84,,
57,84,,
58,84,,
60,84,,
57,84,,
64,84,,
54,84,,
54,84,,
54,84,,
63,84,,
56,84,,
55,84,,
55,84,,
56,84,,
66,84,,
57,84,,
58,84,,
58,84,,
60,84,,
57,84,,
55,84,,
57,84,,
60,84,,
60,84,,
61,84,,
62,84,,
62,84,,
61,84,,
56,84,,
62,84,,
61,84,,
63,84,,
60,84,,
51,84,,
61,84,,
56,84,,
55,84,,
61,84,,
61,84,,
51,84,,
63,84,,
55,84,,
63,84,,
61,84,,
60,84,,
60,84,,
60,84,,
60,84,,
64,84,,
60,84,,
58,84,,
56,84,,
56,84,,
49,84,,
53,84,,
71,84,,
63,84,,
68,84,,
62,84,,
30,84,,
57,84,,
55,84,,
57,84,,
61,84,,
61,84,,
53,84,,
65,84,,
65,84,,
64,84,,
63,84,,
62,84,,
61,84,,
60,84,,
60,84,,
55,84,,
63,84,,
62,84,,
61,84,,
60,84,,
60,84,,
59,84,,
59,84,,
59,84,,
59,84,,
59,84,,
59,84,,
65,84,,
65,84,,
61,84,,
61,84,,
62,84,,
64,84,,
63,84,,
62,84,,
61,84,,
61,84,,
61,84,,
58,84,,
63,84,,
64,84,,
64,84,,
64,84,,
57,84,,
56,84,,
55,84,,
54,84,,
53,84,,
52,84,,
51,84,,
50,84,,
50,84,,
50,84,,
66,84,,
61,84,,
61,84,,
55,84,,
57,84,,
61,84,,
57,84,,
55,84,,
61,84,,
61,84,,
61,84,,
62,84,,
61,84,,
52,84,,
53,84,,
56,84,,
55,84,,
54,84,,
53,84,,
53,84,,
56,84,,
55,84,,
54,84,,
53,84,,
53,84,,
66,84,,
60,84,,
60,84,,
64,84,,
60,84,,
60,84,,
60,84,,
60,84,,
50,84,,
50,84,,
57,84,,
57,84,,
61,84,,
64,84,,
61,84,,
61,84,,
51,84,,
52,84,,
52,84,,
58,84,,
62,84,,
61,84,,
55,84,,
65,84,,
55,84,,
69,84,,
60,84,,
61,84,,
61,84,,
55,84,,
58,84,,
59,84,,
56,84,,
60,84,,
59,84,,
58,84,,
57,84,,
56,84,,
56,84,,
60,84,,
56,84,,
56,84,,
56,84,,
65,84,,
54,84,,
56,84,,
58,84,,
53,84,,
57,84,,
57,84,,
64,84,,
60,84,,
53,84,,
53,84,,
57,84,,
63,84,,
51,84,,
50,84,,
49,84,,
47,84,,
45,84,,
56,84,,
58,84,,
58,84,,
57,84,,
58,84,,
45,84,,
46,84,,
49,84,,
55,84,,
54,84,,
51,84,,
47,84,,
46,84,,
52,84,,
52,84,,
53,84,,
53,84,,
54,84,,
59,84,,
59,84,,
55,84,,
52,84,,
51,84,,
51,84,,
53,84,,
55,84,,
55,84,,
55,84,,
56,84,,
55,84,,
55,84,,
54,84,,
55,84,,
55,84,,
57,84,,
57,84,,
56,84,,
56,84,,
57,84,,
57,84,,
58,84,,
57,84,,
59,84,,
59,84,,
57,84,,
58,84,,
58,84,,
60,84,,
60,84,,
56,84,,
58,84,,
58,84,,
66,84,,
58,84,,
58,84,,
60,84,,
60,84,,
63,84,,
52,84,,
64,84,,
64,84,,
64,84,,
64,84,,
65,84,,
66,84,,
67,84,,
67,84,,
67,84,,
67,84,,
63,84,,
64,84,,
65,84,,
66,84,,
66,84,,
58,84,,
57,84,,
57,84,,
62,84,,
62,84,,
52,84,,
61,84,,
62,84,,
63,84,,
61,84,,
61,84,,
60,84,,
58,84,,
64,84,,
52,84,,
53,84,,
54,84,,
54,84,,
50,84,,
52,84,,
53,84,,
59,84,,
56,84,,
55,84,,
54,84,,
54,84,,
54,84,,
55,84,,
52,84,,
58,84,,
46,84,,
52,84,,
48,84,,
55,84,,
44,84,,
45,84,,
46,84,,
47,84,,
48,84,,
48,84,,
51,84,,
44,84,,
44,84,,
43,84,,
43,84,,
44,84,,
58,84,,
58,84,,
57,84,,
57,84,,
55,84,,
56,84,,
56,84,,
59,84,,
60,84,,
64,84,,
64,84,,
60,84,,
60,84,,
59,84,,
58,84,,
60,84,,
61,84,,
59,84,,
61,84,,
61,84,,
49,84,,
49,84,,
58,84,,
59,84,,
59,84,,
62,84,,
58,84,,
45,84,,
44,84,,
57,84,,
59,84,,
57,84,,
57,84,,
65,84,,
65,84,,
57,84,,
61,84,,
58,84,,
53,84,,
53,84,,
59,84,,
58,84,,
59,84,,
59,84,,
54,84,,
54,84,,
65,84,,
59,84,,
57,84,,
57,84,,
59,84,,
60,84,,
60,84,,
57,84,,
57,84,,
56,84,,
56,84,,
55,84,,
56,84,,
53,84,,
54,84,,
53,84,,
53,84,,
59,84,,
62,84,,
48,84,,
53,84,,
54,84,,
54,84,,
51,84,,
56,84,,
56,84,,
56,84,,
57,84,,
66,84,,
57,84,,
68,84,,
61,84,,
61,84,,
57,84,,
67,84,,
67,84,,
60,84,,
64,84,,
59,84,,
59,84,,
59,84,,
58,84,,
66,84,,
67,84,,
67,84,,
62,84,,
61,84,,
66,84,,
67,84,,
68,84,,
68,84,,
61,84,,
61,84,,
62,84,,
64,84,,
65,84,,
65,84,,
62,84,,
61,84,,
60,84,,
59,84,,
58,84,,
57,84,,
56,84,,
55,84,,
55,84,,
55,84,,
55,84,,
67,84,,
63,84,,
61,84,,
58,84,,
68,84,,
68,84,,
64,84,,
68,84,,
68,84,,
67,84,,
67,84,,
67,84,,
55,84,,
66,84,,
52,84,,
50,84,,
49,84,,
53,84,,
46,84,,
47,84,,
44,84,,
45,84,,
45,84,,
46,84,,
46,84,,
44,84,,
44,84,,
46,84,,
47,84,,
47,84,,
49,84,,
41,84,,
41,84,,
65,84,,
68,84,,
65,84,,
63,84,,
62,84,,
62,84,,
62,84,,
62,84,,
57,84,,
57,84,,
56,84,,
57,84,,
57,84,,
64,84,,
56,84,,
55,84,,
56,84,,
57,84,,
64,84,,
63,84,,
60,84,,
58,84,,
61,84,,
62,84,,
52,84,,
57,84,,
57,84,,
57,84,,
59,84,,
59,84,,
58,84,,
60,84,,
60,84,,
61,84,,
60,84,,
60,84,,
66,84,,
62,84,,
66,84,,
61,84,,
60,84,,
62,84,,
62,84,,
54,84,,
56,84,,
60,84,,
65,84,,
63,84,,
56,84,,
55,84,,
61,84,,
63,84,,
54,84,,
55,84,,
53,84,,
53,84,,
57,84,,
56,84,,
48,84,,
52,84,,
52,84,,
53,84,,
54,84,,
53,84,,
54,84,,
55,84,,
58,84,,
57,84,,
56,84,,
56,84,,
57,84,,
58,84,,
57,84,,
58,84,,
58,84,,
57,84,,
56,84,,
56,84,,
56,84,,
55,84,,
56,84,,
55,84,,
55,84,,
56,84,,
71,85,,
71,85,,
69,85,,
69,85,,
69,85,,
70,85,,
70,85,,
65,85,,
66,85,,
66,85,,
69,85,,
67,85,,
66,85,,
66,85,,
69,85,,
70,85,,
70,85,,
70,85,,
66,85,,
65,85,,
65,85,,
71,85,,
71,85,,
66,85,,
65,85,,
64,85,,
63,85,,
68,85,,
62,85,,
65,85,,
66,85,,
67,85,,
67,85,,
53,85,,
53,85,,
43,85,,
44,85,,
45,85,,
46,85,,
47,85,,
48,85,,
49,85,,
49,85,,
52,85,,
58,85,,
58,85,,
58,85,,
59,85,,
60,85,,
61,85,,
62,85,,
62,85,,
60,85,,
58,85,,
59,85,,
43,85,,
67,85,,
50,85,,
60,85,,
64,85,,
64,85,,
62,85,,
65,85,,
50,85,,
50,85,,
61,85,,
61,85,,
52,85,,
52,85,,
58,85,,
57,85,,
54,85,,
62,85,,
57,85,,
58,85,,
57,85,,
62,85,,
62,85,,
61,85,,
61,85,,
60,85,,
60,85,,
60,85,,
59,85,,
59,85,,
58,85,,
58,85,,
61,85,,
63,85,,
64,85,,
58,85,,
59,85,,
55,85,,
58,85,,
58,85,,
55,85,,
56,85,,
60,85,,
60,85,,
56,85,,
59,85,,
55,85,,
67,85,,
63,85,,
59,85,,
59,85,,
57,85,,
57,85,,
66,85,,
58,85,,
59,85,,
60,85,,
61,85,,
62,85,,
62,85,,
65,85,,
64,85,,
67,85,,
67,85,,
61,85,,
61,85,,
65,85,,
64,85,,
63,85,,
62,85,,
61,85,,
60,85,,
59,85,,
58,85,,
58,85,,
58,85,,
56,85,,
55,85,,
56,85,,
57,85,,
58,85,,
58,85,,
57,85,,
57,85,,
61,85,,
58,85,,
64,85,,
67,85,,
55,85,,
50,85,,
57,85,,
60,85,,
55,85,,
51,85,,
61,85,,
60,85,,
66,85,,
52,85,,
57,85,,
54,85,,
55,85,,
57,85,,
56,85,,
55,85,,
54,85,,
54,85,,
46,85,,
45,85,,
46,85,,
46,85,,
44,85,,
44,85,,
44,85,,
43,85,,
44,85,,
55,85,,
55,85,,
58,85,,
58,85,,
58,85,,
59,85,,
63,85,,
64,85,,
65,85,,
55,85,,
56,85,,
55,85,,
70,85,,
56,85,,
67,85,,
56,85,,
61,85,,
61,85,,
56,85,,
56,85,,
55,85,,
55,85,,
61,85,,
61,85,,
61,85,,
61,85,,
62,85,,
62,85,,
63,85,,
63,85,,
59,85,,
61,85,,
62,85,,
51,85,,
62,85,,
57,85,,
54,85,,
62,85,,
62,85,,
52,85,,
64,85,,
64,85,,
54,85,,
59,85,,
63,85,,
60,85,,
59,85,,
50,85,,
54,85,,
71,85,,
62,85,,
67,85,,
66,85,,
65,85,,
64,85,,
63,85,,
62,85,,
61,85,,
61,85,,
31,85,,
32,85,,
33,85,,
34,85,,
35,85,,
37,85,,
38,85,,
39,85,,
40,85,,
41,85,,
42,85,,
43,85,,
43,85,,
56,85,,
56,85,,
56,85,,
54,85,,
56,85,,
62,85,,
65,85,,
60,85,,
60,85,,
62,85,,
63,85,,
63,85,,
63,85,,
61,85,,
61,85,,
61,85,,
62,85,,
66,85,,
66,85,,
59,85,,
64,85,,
56,85,,
56,85,,
56,85,,
55,85,,
60,85,,
61,85,,
60,85,,
61,85,,
61,85,,
60,85,,
61,85,,
54,85,,
57,85,,
65,85,,
63,85,,
60,85,,
51,85,,
57,85,,
62,85,,
62,85,,
63,85,,
60,85,,
60,85,,
51,85,,
60,85,,
60,85,,
59,85,,
62,85,,
62,85,,
56,85,,
66,85,,
56,85,,
69,85,,
69,85,,
69,85,,
68,85,,
69,85,,
69,85,,
61,85,,
55,85,,
55,85,,
58,85,,
58,85,,
58,85,,
58,85,,
58,85,,
61,85,,
55,85,,
55,85,,
65,85,,
54,85,,
51,85,,
52,85,,
52,85,,
58,85,,
58,85,,
58,85,,
58,85,,
58,85,,
58,85,,
58,85,,
52,85,,
58,85,,
58,85,,
64,85,,
60,85,,
54,85,,
58,85,,
60,85,,
52,85,,
52,85,,
50,85,,
50,85,,
59,85,,
50,85,,
48,85,,
48,85,,
47,85,,
46,85,,
45,85,,
46,85,,
46,85,,
56,85,,
57,85,,
57,85,,
46,85,,
55,85,,
56,85,,
56,85,,
53,85,,
53,85,,
53,85,,
54,85,,
53,85,,
54,85,,
53,85,,
53,85,,
54,85,,
54,85,,
55,85,,
55,85,,
54,85,,
52,85,,
50,85,,
50,85,,
49,85,,
49,85,,
48,85,,
49,85,,
49,85,,
49,85,,
48,85,,
45,85,,
54,85,,
55,85,,
55,85,,
55,85,,
54,85,,
55,85,,
55,85,,
54,85,,
53,85,,
51,85,,
51,85,,
52,85,,
54,85,,
54,85,,
53,85,,
54,85,,
53,85,,
55,85,,
57,85,,
54,85,,
54,85,,
54,85,,
58,85,,
58,85,,
57,85,,
59,85,,
57,85,,
57,85,,
56,85,,
57,85,,
61,85,,
62,85,,
62,85,,
59,85,,
59,85,,
67,85,,
59,85,,
64,85,,
64,85,,
57,85,,
52,85,,
60,85,,
61,85,,
62,85,,
63,85,,
64,85,,
64,85,,
68,85,,
69,85,,
70,85,,
70,85,,
70,85,,
70,85,,
65,85,,
62,85,,
60,85,,
60,85,,
51,85,,
51,85,,
58,85,,
60,85,,
63,85,,
63,85,,
61,85,,
61,85,,
59,85,,
65,85,,
51,85,,
54,85,,
51,85,,
51,85,,
54,85,,
58,85,,
55,85,,
53,85,,
52,85,,
51,85,,
51,85,,
51,85,,
51,85,,
54,85,,
58,85,,
51,85,,
51,85,,
51,85,,
47,85,,
52,85,,
52,85,,
52,85,,
52,85,,
52,85,,
52,85,,
52,85,,
49,85,,
56,85,,
51,85,,
44,85,,
43,85,,
44,85,,
44,85,,
59,85,,
58,85,,
59,85,,
59,85,,
59,85,,
59,85,,
59,85,,
59,85,,
58,85,,
58,85,,
58,85,,
58,85,,
57,85,,
56,85,,
59,85,,
59,85,,
59,85,,
64,85,,
63,85,,
63,85,,
57,85,,
58,85,,
45,85,,
45,85,,
57,85,,
58,85,,
56,85,,
56,85,,
58,85,,
58,85,,
61,85,,
58,85,,
58,85,,
59,85,,
65,85,,
60,85,,
58,85,,
57,85,,
60,85,,
61,85,,
57,85,,
55,85,,
54,85,,
54,85,,
60,85,,
63,85,,
49,85,,
54,85,,
52,85,,
56,85,,
67,85,,
67,85,,
57,85,,
68,85,,
68,85,,
57,85,,
62,85,,
66,85,,
66,85,,
61,85,,
65,85,,
59,85,,
63,85,,
62,85,,
62,85,,
68,85,,
64,85,,
61,85,,
58,85,,
65,85,,
67,85,,
67,85,,
68,85,,
67,85,,
65,85,,
55,85,,
61,85,,
61,85,,
61,85,,
61,85,,
61,85,,
61,85,,
61,85,,
65,85,,
53,85,,
50,85,,
50,85,,
50,85,,
54,85,,
47,85,,
47,85,,
64,85,,
64,85,,
66,85,,
46,85,,
45,85,,
47,85,,
47,85,,
48,85,,
46,85,,
46,85,,
47,85,,
64,85,,
64,85,,
67,85,,
65,85,,
63,85,,
63,85,,
63,85,,
63,85,,
63,85,,
63,85,,
57,85,,
57,85,,
64,85,,
63,85,,
61,85,,
58,85,,
61,85,,
61,85,,
53,85,,
58,85,,
61,85,,
67,85,,
61,85,,
67,85,,
61,85,,
61,85,,
60,85,,
62,85,,
64,85,,
65,85,,
65,85,,
65,85,,
65,85,,
55,85,,
55,85,,
60,85,,
62,85,,
55,85,,
55,85,,
54,85,,
60,85,,
62,85,,
55,85,,
54,85,,
54,85,,
57,85,,
55,85,,
55,85,,
52,85,,
50,85,,
55,85,,
54,85,,
53,85,,
53,85,,
49,85,,
54,85,,
54,85,,
70,86,,
69,86,,
68,86,,
68,86,,
70,86,,
70,86,,
65,86,,
66,86,,
67,86,,
71,86,,
65,86,,
65,86,,
66,86,,
71,86,,
70,86,,
69,86,,
69,86,,
62,86,,
64,86,,
52,86,,
52,86,,
52,86,,
52,86,,
53,86,,
54,86,,
55,86,,
56,86,,
57,86,,
57,86,,
59,86,,
61,86,,
57,86,,
58,86,,
41,86,,
66,86,,
65,86,,
64,86,,
64,86,,
49,86,,
61,86,,
62,86,,
50,86,,
50,86,,
62,86,,
62,86,,
53,86,,
53,86,,
58,86,,
58,86,,
54,86,,
54,86,,
61,86,,
60,86,,
59,86,,
59,86,,
56,86,,
56,86,,
61,86,,
61,86,,
60,86,,
62,86,,
64,86,,
65,86,,
65,86,,
57,86,,
56,86,,
57,86,,
58,86,,
59,86,,
60,86,,
60,86,,
54,86,,
54,86,,
56,86,,
57,86,,
60,86,,
60,86,,
60,86,,
60,86,,
56,86,,
55,86,,
56,86,,
56,86,,
67,86,,
64,86,,
66,86,,
66,86,,
63,86,,
64,86,,
57,86,,
56,86,,
57,86,,
56,86,,
56,86,,
56,86,,
57,86,,
57,86,,
61,86,,
58,86,,
63,86,,
67,86,,
67,86,,
67,86,,
67,86,,
56,86,,
51,86,,
67,86,,
67,86,,
67,86,,
67,86,,
67,86,,
67,86,,
58,86,,
59,86,,
56,86,,
51,86,,
60,86,,
59,86,,
53,86,,
56,86,,
55,86,,
54,86,,
53,86,,
53,86,,
53,86,,
55,86,,
58,86,,
58,86,,
63,86,,
65,86,,
65,86,,
66,86,,
67,86,,
64,86,,
63,86,,
69,86,,
69,86,,
68,86,,
68,86,,
55,86,,
59,86,,
62,86,,
61,86,,
63,86,,
63,86,,
51,86,,
58,86,,
53,86,,
63,86,,
63,86,,
53,86,,
53,86,,
58,86,,
62,86,,
62,86,,
64,86,,
59,86,,
60,86,,
61,86,,
61,86,,
50,86,,
55,86,,
71,86,,
52,86,,
53,86,,
54,86,,
55,86,,
55,86,,
57,86,,
55,86,,
55,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
63,86,,
65,86,,
62,86,,
64,86,,
65,86,,
66,86,,
60,86,,
56,86,,
56,86,,
57,86,,
56,86,,
56,86,,
57,86,,
61,86,,
60,86,,
55,86,,
56,86,,
57,86,,
58,86,,
58,86,,
64,86,,
62,86,,
60,86,,
52,86,,
57,86,,
62,86,,
62,86,,
60,86,,
61,86,,
62,86,,
61,86,,
63,86,,
61,86,,
60,86,,
62,86,,
63,86,,
64,86,,
65,86,,
66,86,,
67,86,,
67,86,,
67,86,,
67,86,,
67,86,,
57,86,,
57,86,,
69,86,,
69,86,,
70,86,,
70,86,,
71,86,,
69,86,,
69,86,,
68,86,,
68,86,,
62,86,,
62,86,,
65,86,,
54,86,,
52,86,,
51,86,,
51,86,,
51,86,,
59,86,,
64,86,,
60,86,,
55,86,,
59,86,,
60,86,,
59,86,,
59,86,,
59,86,,
51,86,,
51,86,,
59,86,,
58,86,,
57,86,,
56,86,,
56,86,,
54,86,,
52,86,,
54,86,,
54,86,,
54,86,,
53,86,,
50,86,,
50,86,,
49,86,,
49,86,,
49,86,,
46,86,,
46,86,,
56,86,,
54,86,,
54,86,,
55,86,,
53,86,,
56,86,,
57,86,,
54,86,,
53,86,,
56,86,,
53,86,,
56,86,,
55,86,,
56,86,,
57,86,,
62,86,,
63,86,,
63,86,,
64,86,,
65,86,,
66,86,,
67,86,,
68,86,,
68,86,,
59,86,,
59,86,,
59,86,,
56,86,,
52,86,,
69,86,,
64,86,,
62,86,,
61,86,,
59,86,,
61,86,,
62,86,,
52,86,,
51,86,,
64,86,,
67,86,,
61,86,,
60,86,,
66,86,,
50,86,,
55,86,,
55,86,,
57,86,,
56,86,,
53,86,,
58,86,,
51,86,,
50,86,,
50,86,,
51,86,,
48,86,,
53,86,,
54,86,,
55,86,,
56,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
50,86,,
50,86,,
60,86,,
59,86,,
58,86,,
58,86,,
60,86,,
58,86,,
57,86,,
58,86,,
58,86,,
63,86,,
64,86,,
62,86,,
64,86,,
56,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
57,86,,
61,86,,
61,86,,
57,86,,
58,86,,
66,86,,
55,86,,
55,86,,
61,86,,
64,86,,
50,86,,
53,86,,
55,86,,
57,86,,
57,86,,
66,86,,
63,86,,
64,86,,
65,86,,
66,86,,
66,86,,
67,86,,
66,86,,
62,86,,
62,86,,
69,86,,
65,86,,
61,86,,
58,86,,
58,86,,
59,86,,
60,86,,
61,86,,
62,86,,
63,86,,
63,86,,
66,86,,
66,86,,
67,86,,
67,86,,
64,86,,
64,86,,
64,86,,
55,86,,
61,86,,
64,86,,
54,86,,
60,86,,
50,86,,
55,86,,
65,86,,
64,86,,
65,86,,
67,86,,
66,86,,
63,86,,
47,86,,
47,86,,
46,86,,
65,86,,
66,86,,
65,86,,
58,86,,
62,86,,
64,86,,
63,86,,
62,86,,
58,86,,
54,86,,
68,86,,
68,86,,
61,86,,
60,86,,
62,86,,
63,86,,
60,86,,
61,86,,
60,86,,
59,86,,
59,86,,
53,86,,
61,86,,
53,86,,
54,86,,
55,86,,
56,86,,
56,86,,
51,86,,
50,86,,
54,86,,
55,86,,
50,86,,
69,87,,
72,87,,
73,87,,
72,87,,
71,87,,
72,87,,
71,87,,
71,87,,
71,87,,
62,87,,
63,87,,
60,87,,
62,87,,
56,87,,
57,87,,
42,87,,
48,87,,
61,87,,
62,87,,
50,87,,
50,87,,
63,87,,
63,87,,
54,87,,
54,87,,
55,87,,
55,87,,
55,87,,
60,87,,
56,87,,
55,87,,
55,87,,
57,87,,
57,87,,
61,87,,
60,87,,
59,87,,
60,87,,
56,87,,
67,87,,
65,87,,
63,87,,
58,87,,
57,87,,
57,87,,
57,87,,
57,87,,
57,87,,
58,87,,
61,87,,
58,87,,
62,87,,
57,87,,
52,87,,
59,87,,
58,87,,
58,87,,
57,87,,
52,87,,
59,87,,
58,87,,
57,87,,
56,87,,
55,87,,
55,87,,
59,87,,
54,87,,
55,87,,
56,87,,
56,87,,
53,87,,
63,87,,
63,87,,
63,87,,
67,87,,
68,87,,
68,87,,
64,87,,
65,87,,
63,87,,
63,87,,
62,87,,
69,87,,
69,87,,
54,87,,
58,87,,
59,87,,
60,87,,
60,87,,
51,87,,
59,87,,
52,87,,
64,87,,
64,87,,
57,87,,
63,87,,
64,87,,
65,87,,
60,87,,
67,87,,
50,87,,
56,87,,
70,87,,
45,87,,
51,87,,
58,87,,
58,87,,
64,87,,
65,87,,
66,87,,
57,87,,
56,87,,
58,87,,
60,87,,
60,87,,
61,87,,
63,87,,
63,87,,
63,87,,
63,87,,
61,87,,
61,87,,
53,87,,
57,87,,
64,87,,
61,87,,
62,87,,
61,87,,
61,87,,
62,87,,
58,87,,
58,87,,
72,87,,
71,87,,
70,87,,
68,87,,
67,87,,
67,87,,
63,87,,
63,87,,
65,87,,
54,87,,
54,87,,
53,87,,
51,87,,
52,87,,
60,87,,
64,87,,
60,87,,
56,87,,
60,87,,
60,87,,
59,87,,
60,87,,
59,87,,
57,87,,
56,87,,
56,87,,
55,87,,
54,87,,
50,87,,
45,87,,
45,87,,
45,87,,
45,87,,
44,87,,
44,87,,
45,87,,
44,87,,
45,87,,
48,87,,
48,87,,
49,87,,
50,87,,
53,87,,
54,87,,
55,87,,
55,87,,
54,87,,
56,87,,
58,87,,
55,87,,
52,87,,
68,87,,
63,87,,
62,87,,
62,87,,
60,87,,
61,87,,
62,87,,
62,87,,
61,87,,
50,87,,
50,87,,
50,87,,
65,87,,
66,87,,
67,87,,
67,87,,
61,87,,
61,87,,
49,87,,
56,87,,
56,87,,
56,87,,
57,87,,
52,87,,
52,87,,
58,87,,
51,87,,
49,87,,
61,87,,
60,87,,
57,87,,
57,87,,
61,87,,
64,87,,
63,87,,
63,87,,
63,87,,
57,87,,
56,87,,
56,87,,
56,87,,
59,87,,
66,87,,
67,87,,
67,87,,
66,87,,
65,87,,
65,87,,
60,87,,
62,87,,
62,87,,
50,87,,
54,87,,
54,87,,
54,87,,
66,87,,
67,87,,
66,87,,
65,87,,
65,87,,
65,87,,
65,87,,
66,87,,
67,87,,
70,87,,
70,87,,
66,87,,
66,87,,
61,87,,
63,87,,
64,87,,
63,87,,
63,87,,
63,87,,
55,87,,
55,87,,
61,87,,
59,87,,
50,87,,
56,87,,
65,87,,
64,87,,
66,87,,
65,87,,
65,87,,
66,87,,
66,87,,
68,87,,
67,87,,
65,87,,
65,87,,
63,87,,
64,87,,
64,87,,
65,87,,
66,87,,
65,87,,
64,87,,
66,87,,
65,87,,
65,87,,
59,87,,
60,87,,
61,87,,
62,87,,
62,87,,
61,87,,
64,87,,
63,87,,
63,87,,
63,87,,
63,87,,
63,87,,
58,87,,
55,87,,
61,87,,
61,87,,
62,87,,
62,87,,
60,87,,
60,87,,
52,87,,
52,87,,
51,87,,
51,87,,
71,88,,
71,88,,
72,88,,
72,88,,
73,88,,
73,88,,
72,88,,
71,88,,
62,88,,
62,88,,
62,88,,
61,88,,
62,88,,
63,88,,
63,88,,
57,88,,
57,88,,
56,88,,
57,88,,
56,88,,
56,88,,
43,88,,
44,88,,
45,88,,
46,88,,
47,88,,
47,88,,
61,88,,
61,88,,
50,88,,
50,88,,
56,88,,
54,88,,
54,88,,
59,88,,
67,88,,
66,88,,
59,88,,
58,88,,
56,88,,
61,88,,
